"Authors","Author full names","Author(s) ID","Title","Year","Source title","DOI","Link","ISSN","ISBN","CODEN","PubMed ID","EID"
"Xu W.; Bao W.; Yuan L.; Jiang Z.","Xu, Wenxuan (57195393528); Bao, Wenzheng (56285782100); Yuan, Lin (57190287514); Jiang, Zhichao (57190276584)","57195393528; 56285782100; 57190287514; 57190276584","DSD-SVMS: Human promoter recognition based on multiple deep divergence features","2017","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","10.1007/978-3-319-63309-1_46","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85027730197&doi=10.1007%2f978-3-319-63309-1_46&partnerID=40&md5=55c95c89ab69709cc81f684578de6e1f","03029743","978-331963308-4","","","2-s2.0-85027730197"
"Feng P.; Xiao A.; Fang M.; Wan F.; Li S.; Lang P.; Zhao D.; Zeng J.","Feng, Peiyuan (56734094600); Xiao, An (57205140309); Fang, Meng (57221942129); Wan, Fangping (57205138684); Li, Shuya (57216081349); Lang, Peng (57221351050); Zhao, Dan (56673231400); Zeng, Jianyang (33468010200)","56734094600; 57205140309; 57221942129; 57205138684; 57216081349; 57221351050; 56673231400; 33468010200","A machine learning-based framework for modeling transcription elongation","2021","Proceedings of the National Academy of Sciences of the United States of America","10.1073/pnas.2007450118","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85100611926&doi=10.1073%2fpnas.2007450118&partnerID=40&md5=b0863ec1c4ab06fbbe267b1f7af29795","00278424","","PNASA","33526657","2-s2.0-85100611926"
"Chen X.; Yu B.; Carriero N.; Silva C.; Bonneau R.","Chen, Xi (57225125261); Yu, Bowen (56413554800); Carriero, Nicholas (7004382453); Silva, Claudio (7201387294); Bonneau, Richard (7006793027)","57225125261; 56413554800; 7004382453; 7201387294; 7006793027","Mocap: Large-scale inference of transcription factor binding sites from chromatin accessibility","2017","Nucleic Acids Research","10.1093/nar/gkx174","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85020166402&doi=10.1093%2fnar%2fgkx174&partnerID=40&md5=40f765db0e0e9b5a1091fc10874144cd","03051048","","NARHA","28334916","2-s2.0-85020166402"
"Lu R.; Mucaki E.J.; Rogan P.K.","Lu, Ruipeng (57169427900); Mucaki, Eliseos J. (26041027100); Rogan, Peter K. (7006382056)","57169427900; 26041027100; 7006382056","Discovery and validation of information theory-based transcription factor and cofactor binding site motifs","2017","Nucleic Acids Research","10.1093/nar/gkw1036","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85018240499&doi=10.1093%2fnar%2fgkw1036&partnerID=40&md5=a236a7930062605f4124eaac796d2350","03051048","","NARHA","27899659","2-s2.0-85018240499"
"Leão F.B.; Vaughn L.S.; Bhatt D.; Liao W.; Maloney D.; Carvalho B.C.; Oliveira L.; Ghosh S.; Silva A.M.","Leão, Felipe B. (56909930600); Vaughn, Lauren S. (55970998500); Bhatt, Dev (26665915000); Liao, Will (57203724497); Maloney, Dillon (57196082187); Carvalho, Brener C. (57207307449); Oliveira, Leonardo (57207305463); Ghosh, Sankar (7404806316); Silva, Aristóbolo M. (35546065600)","56909930600; 55970998500; 26665915000; 57203724497; 57196082187; 57207307449; 57207305463; 7404806316; 35546065600","Toll-like Receptor (TLR)-induced Rasgef1b expression in macrophages is regulated by NF-κB through its proximal promoter","2020","International Journal of Biochemistry and Cell Biology","10.1016/j.biocel.2020.105840","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85090579312&doi=10.1016%2fj.biocel.2020.105840&partnerID=40&md5=6771322dac1a3ae2b73454489a5379fd","13572725","","IJBBF","32866686","2-s2.0-85090579312"
"Mariani L.; Weinand K.; Vedenko A.; Barrera L.A.; Bulyk M.L.","Mariani, Luca (7103133004); Weinand, Kathryn (57196035714); Vedenko, Anastasia (26768380000); Barrera, Luis A. (56003065700); Bulyk, Martha L. (6603035323)","7103133004; 57196035714; 26768380000; 56003065700; 6603035323","Identification of Human Lineage-Specific Transcriptional Coregulators Enabled by a Glossary of Binding Modules and Tunable Genomic Backgrounds","2017","Cell Systems","10.1016/j.cels.2017.06.015","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85031090084&doi=10.1016%2fj.cels.2017.06.015&partnerID=40&md5=4f5c7911d8e58e224bda1aa91fb17255","24054712","","","28957653","2-s2.0-85031090084"
"Tripodi I.J.; Chowdhury M.; Gruca M.; Dowell R.D.","Tripodi, Ignacio J. (57201745577); Chowdhury, Murad (57221352019); Gruca, Margaret (57211564087); Dowell, Robin D. (7006596168)","57201745577; 57221352019; 57211564087; 7006596168","Combining signal and sequence to detect RNA polymerase initiation in ATAC-seq data","2020","PLoS ONE","10.1371/journal.pone.0232332","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85084898714&doi=10.1371%2fjournal.pone.0232332&partnerID=40&md5=a712b6f800edbdfd96f26ba619724935","19326203","","POLNC","32353042","2-s2.0-85084898714"
"Zhu L.; Zhang H.-B.; Huang D.-S.","Zhu, Lin (55710402000); Zhang, Hong-Bo (56349074300); Huang, De-Shuang (13310398900)","55710402000; 56349074300; 13310398900","Direct AUC optimization of regulatory motifs","2017","Bioinformatics","10.1093/bioinformatics/btx255","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85024485906&doi=10.1093%2fbioinformatics%2fbtx255&partnerID=40&md5=c70e70a9d5e1c94676e7fcbfb6228b32","13674803","","BOINF","28881989","2-s2.0-85024485906"
"Li M.; Zhou S.; Liu T.; Liu C.; Zang M.; Wang Q.","Li, Minglie (58943464900); Zhou, Shusen (36189232700); Liu, Tong (58603478500); Liu, Chanjuan (43461231600); Zang, Mujun (53364663100); Wang, Qingjun (57071880500)","58943464900; 36189232700; 58603478500; 43461231600; 53364663100; 57071880500","TSVM: Transfer Support Vector Machine for Predicting MPRA Validated Regulatory Variants","2024","IEEE/ACM Transactions on Computational Biology and Bioinformatics","10.1109/TCBB.2024.3374413","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85187978810&doi=10.1109%2fTCBB.2024.3374413&partnerID=40&md5=30d7d9aacef070d43b0a88a3434546d8","15455963","","","38451770","2-s2.0-85187978810"
"Vangala P.; Murphy R.; Quinodoz S.A.; Gellatly K.; McDonel P.; Guttman M.; Garber M.","Vangala, Pranitha (32467536300); Murphy, Rachel (57219355612); Quinodoz, Sofia A. (36998621500); Gellatly, Kyle (56480595700); McDonel, Patrick (6507633761); Guttman, Mitchell (9334609500); Garber, Manuel (9234530800)","32467536300; 57219355612; 36998621500; 56480595700; 6507633761; 9334609500; 9234530800","High-Resolution Mapping of Multiway Enhancer-Promoter Interactions Regulating Pathogen Detection","2020","Molecular Cell","10.1016/j.molcel.2020.09.005","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85092357159&doi=10.1016%2fj.molcel.2020.09.005&partnerID=40&md5=06c2547809b301287eaa9b31a9001ece","10972765","","MOCEF","32991830","2-s2.0-85092357159"
"Morrow A.K.; Hughes J.W.; Singh J.; Joseph A.D.; Yosef N.","Morrow, Alyssa Kramer (57212495050); Hughes, John Weston (57203637597); Singh, Jahnavi (57209917023); Joseph, Anthony Douglas (57192787435); Yosef, Nir (14319421400)","57212495050; 57203637597; 57209917023; 57192787435; 14319421400","Epitome: Predicting epigenetic events in novel cell types with multi-cell deep ensemble learning","2021","Nucleic Acids Research","10.1093/nar/gkab676","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85119125561&doi=10.1093%2fnar%2fgkab676&partnerID=40&md5=936e412705af917cad73fbe07cf2fdb4","03051048","","NARHA","34379786","2-s2.0-85119125561"
"Ngo V.; Chen Z.; Zhang K.; Whitaker J.W.; Wang M.; Wang W.","Ngo, Vu (57221995244); Chen, Zhao (56099156600); Zhang, Kai (57169170000); Whitaker, John W. (25932376500); Wang, Mengchi (57157785200); Wang, Wei (57223306714)","57221995244; 56099156600; 57169170000; 25932376500; 57157785200; 57223306714","Epigenomic analysis reveals DNA motifs regulating histone modifications in human and mouse","2019","Proceedings of the National Academy of Sciences of the United States of America","10.1073/pnas.1813565116","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85062028332&doi=10.1073%2fpnas.1813565116&partnerID=40&md5=dfbb8bfb6d187de5cf98b58d33b73335","00278424","","PNASA","30755522","2-s2.0-85062028332"
"Lee D.","Lee, Dongwon (55698921700)","55698921700","LS-GKM: A new gkm-SVM for large-scale datasets","2016","Bioinformatics","10.1093/bioinformatics/btw142","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84992435594&doi=10.1093%2fbioinformatics%2fbtw142&partnerID=40&md5=0e9d99f2028e90a4dff0916fd1eb441f","13674803","","BOINF","27153584","2-s2.0-84992435594"
"Xu W.; Zhu L.; Huang D.-S.","Xu, Wenxuan (57195393528); Zhu, Lin (55710402000); Huang, De-Shuang (13310398900)","57195393528; 55710402000; 13310398900","DCDE: An efficient deep convolutional divergence encoding method for human promoter recognition","2019","IEEE Transactions on Nanobioscience","10.1109/TNB.2019.2891239","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85059652379&doi=10.1109%2fTNB.2019.2891239&partnerID=40&md5=ca2def0d80f8af2c21b074e1cd48d812","15361241","","","30624223","2-s2.0-85059652379"
"Li Y.; Shi W.; Wasserman W.W.","Li, Yifeng (8233512800); Shi, Wenqiang (56491959100); Wasserman, Wyeth W. (7003872826)","8233512800; 56491959100; 7003872826","Genome-wide prediction of cis-regulatory regions using supervised deep learning methods","2018","BMC Bioinformatics","10.1186/s12859-018-2187-1","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85047942208&doi=10.1186%2fs12859-018-2187-1&partnerID=40&md5=e895081f62bbe9df6ca1269c76add71e","14712105","","BBMIC","29855387","2-s2.0-85047942208"
"Kshirsagar M.; Yuan H.; Ferres J.L.; Leslie C.","Kshirsagar, Meghana (36994361400); Yuan, Han (57193317869); Ferres, Juan Lavista (57208244216); Leslie, Christina (7101903349)","36994361400; 57193317869; 57208244216; 7101903349","BindVAE: Dirichlet variational autoencoders for de novo motif discovery from accessible chromatin","2022","Genome Biology","10.1186/s13059-022-02723-w","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85135969769&doi=10.1186%2fs13059-022-02723-w&partnerID=40&md5=1c719ac8a19f8a7a963a53c8d907a3f1","14747596","","GNBLF","35971180","2-s2.0-85135969769"
"Yang J.; Ma A.; Hoppe A.D.; Wang C.; Li Y.; Zhang C.; Wang Y.; Liu B.; Ma Q.","Yang, Jinyu (57201388810); Ma, Anjun (57201117266); Hoppe, Adam D. (7005869671); Wang, Cankun (57203486569); Li, Yang (55876157200); Zhang, Chi (57252008800); Wang, Yan (56431257100); Liu, Bingqiang (55832922200); Ma, Qin (36843466800)","57201388810; 57201117266; 7005869671; 57203486569; 55876157200; 57252008800; 56431257100; 55832922200; 36843466800","Prediction of regulatory motifs from human Chip-sequencing data using a deep learning framework","2019","Nucleic Acids Research","10.1093/nar/gkz672","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85072058457&doi=10.1093%2fnar%2fgkz672&partnerID=40&md5=759e3c7969505a541ad7d71fc191c4db","03051048","","NARHA","31372637","2-s2.0-85072058457"
"Chasman D.; Roy S.","Chasman, Deborah (56185613500); Roy, Sushmita (7404587557)","56185613500; 7404587557","Inference of cell type specific regulatory networks on mammalian lineages","2017","Current Opinion in Systems Biology","10.1016/j.coisb.2017.04.001","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85045323463&doi=10.1016%2fj.coisb.2017.04.001&partnerID=40&md5=92e87f94fc9cca55f31c2574424eaf43","24523100","","","","2-s2.0-85045323463"
"Kshirsagar M.; Yang E.; Lozano A.C.","Kshirsagar, Meghana (36994361400); Yang, Eunho (52265094000); Lozano, Aurélie C. (7103406749)","36994361400; 52265094000; 7103406749","Learning Task Clusters via Sparsity Grouped Multitask Learning","2017","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","10.1007/978-3-319-71246-8_41","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85040246550&doi=10.1007%2f978-3-319-71246-8_41&partnerID=40&md5=2bb4a4946406bfd8799e85f359c55f69","03029743","978-331971245-1","","","2-s2.0-85040246550"
"Cazares T.A.; Rizvi F.W.; Iyer B.; Chen X.; Kotliar M.; Bejjani A.T.; Wayman J.A.; Donmez O.; Wronowski B.; Parameswaran S.; Kottyan L.C.; Barski A.; Weirauch M.T.; Surya Prasath V.B.; Miraldi E.R.","Cazares, Tareian A. (57190014888); Rizvi, Faiz W. (57865334900); Iyer, Balaji (56131660400); Chen, Xiaoting (56388791400); Kotliar, Michael (57207122714); Bejjani, Anthony T. (57705127800); Wayman, Joseph A. (57226575803); Donmez, Omer (57219785517); Wronowski, Benjamin (57190260387); Parameswaran, Sreeja (57210110114); Kottyan, Leah C. (35107524200); Barski, Artem (57207706583); Weirauch, Matthew T. (35363202800); Surya Prasath, V.B. (58078461600); Miraldi, Emily R. (24781144900)","57190014888; 57865334900; 56131660400; 56388791400; 57207122714; 57705127800; 57226575803; 57219785517; 57190260387; 57210110114; 35107524200; 57207706583; 35363202800; 58078461600; 24781144900","maxATAC: Genome-scale transcription-factor binding prediction from ATAC-seq with deep neural networks","2023","PLoS Computational Biology","10.1371/journal.pcbi.1010863","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85147893834&doi=10.1371%2fjournal.pcbi.1010863&partnerID=40&md5=10262e0e95bac01e6cce351478ef422d","1553734X","","","36719906","2-s2.0-85147893834"
"Peng H.","Peng, He (57195611191)","57195611191","CFSP: a collaborative frequent sequence pattern discovery algorithm for nucleic acid sequence classification","2020","PeerJ","10.7717/peerj.8965","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85125492450&doi=10.7717%2fpeerj.8965&partnerID=40&md5=a833c79076ffd72c9b1a8b51b0d1266a","21678359","","","","2-s2.0-85125492450"
"Singh R.; Sekhon A.; Kowsari K.; Lanchantin J.; Wang B.; Qi Y.","Singh, Ritambhara (56258719500); Sekhon, Arshdeep (57200213847); Kowsari, Kamran (56404571200); Lanchantin, Jack (57191491253); Wang, Beilun (57189620418); Qi, Yanjun (8324721600)","56258719500; 57200213847; 56404571200; 57191491253; 57189620418; 8324721600","GaKCo: A Fast Gapped k-mer String Kernel Using Counting","2017","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","10.1007/978-3-319-71249-9_22","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85040231868&doi=10.1007%2f978-3-319-71249-9_22&partnerID=40&md5=1db78b0103d99c15c2f7a61cdd71a8ce","03029743","978-331971248-2","","","2-s2.0-85040231868"
"Kakumanu A.; Velasco S.; Mazzoni E.; Mahony S.","Kakumanu, Akshay (55377252500); Velasco, Silvia (57209243979); Mazzoni, Esteban (6701541856); Mahony, Shaun (14056426400)","55377252500; 57209243979; 6701541856; 14056426400","Deconvolving sequence features that discriminate between overlapping regulatory annotations","2017","PLoS Computational Biology","10.1371/journal.pcbi.1005795","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85032735511&doi=10.1371%2fjournal.pcbi.1005795&partnerID=40&md5=5f7409b10bd481b3acb48e9a70742a8e","1553734X","","","29049320","2-s2.0-85032735511"
