"Authors","Author full names","Author(s) ID","Title","Year","Source title","DOI","Link","ISSN","ISBN","CODEN","PubMed ID","EID"
"Hashimoto T.; Sherwood R.I.; Kang D.D.; Rajagopal N.; Barkal A.A.; Zeng H.; Emons B.J.M.; Srinivasan S.; Jaakkola T.; Gifford D.K.","Hashimoto, Tatsunori (55295732800); Sherwood, Richard I. (7102612529); Kang, Daniel D. (57155642900); Rajagopal, Nisha (54397647000); Barkal, Amira A. (56032958400); Zeng, Haoyang (57155656100); Emons, Bart J.M. (57103696100); Srinivasan, Sharanya (56510986300); Jaakkola, Tommi (7003419235); Gifford, David K. (56541008800)","55295732800; 7102612529; 57155642900; 54397647000; 56032958400; 57155656100; 57103696100; 56510986300; 7003419235; 56541008800","A synergistic DNA logic predicts genome-wide chromatin accessibility","2016","Genome Research","10.1101/gr.199778.115","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84989849276&doi=10.1101%2fgr.199778.115&partnerID=40&md5=90ded6cb201a7fe8da34ce6310fa1830","10889051","","GEREF","27456004","2-s2.0-84989849276"
"de Boer C.G.; Regev A.","de Boer, Carl G. (55249804200); Regev, Aviv (7006641761)","55249804200; 7006641761","BROCKMAN: Deciphering variance in epigenomic regulators by k-mer factorization","2018","BMC Bioinformatics","10.1186/s12859-018-2255-6","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85049472976&doi=10.1186%2fs12859-018-2255-6&partnerID=40&md5=9df55bea62440e1d082160fb475042ea","14712105","","BBMIC","29970004","2-s2.0-85049472976"
"Zhang Q.; Wang D.; Han K.; Huang D.-S.","Zhang, Qinhu (55994732000); Wang, Dailun (57210393144); Han, Kyungsook (57209546209); Huang, De-Shuang (57226227063)","55994732000; 57210393144; 57209546209; 57226227063","Predicting TF-DNA Binding Motifs from ChIP-seq Datasets Using the Bag-Based Classifier Combined with a Multi-Fold Learning Scheme","2021","IEEE/ACM Transactions on Computational Biology and Bioinformatics","10.1109/TCBB.2020.3025007","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85117099426&doi=10.1109%2fTCBB.2020.3025007&partnerID=40&md5=0705b75f9baa6b61b7ba31fde1d396ba","15455963","","","32946398","2-s2.0-85117099426"
"Toenhake C.G.; Fraschka S.A.-K.; Vijayabaskar M.S.; Westhead D.R.; van Heeringen S.J.; Bártfai R.","Toenhake, Christa Geeke (55658412500); Fraschka, Sabine Anne-Kristin (55758490300); Vijayabaskar, Mahalingam Shanmugiah (56121435900); Westhead, David Robert (7003541231); van Heeringen, Simon Jan (24448856300); Bártfai, Richárd (6602962211)","55658412500; 55758490300; 56121435900; 7003541231; 24448856300; 6602962211","Chromatin Accessibility-Based Characterization of the Gene Regulatory Network Underlying Plasmodium falciparum Blood-Stage Development","2018","Cell Host and Microbe","10.1016/j.chom.2018.03.007","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85044939879&doi=10.1016%2fj.chom.2018.03.007&partnerID=40&md5=4c1310aaf54dc9180a7cd72344a039e6","19313128","","","29649445","2-s2.0-85044939879"
"Zhang H.; Zhu L.; Huang D.-S.","Zhang, Hongbo (56349074300); Zhu, Lin (55710402000); Huang, De-Shuang (13310398900)","56349074300; 55710402000; 13310398900","WSMD: Weakly-supervised motif discovery in transcription factor ChIP-seq data","2017","Scientific Reports","10.1038/s41598-017-03554-7","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85020723582&doi=10.1038%2fs41598-017-03554-7&partnerID=40&md5=9863399565475d5e4b82d33a16941c39","20452322","","","28607381","2-s2.0-85020723582"
"Kelley D.R.; Snoek J.; Rinn J.L.","Kelley, David R. (7202669205); Snoek, Jasper (15129127600); Rinn, John L. (6603278085)","7202669205; 15129127600; 6603278085","Basset: Learning the regulatory code of the accessible genome with deep convolutional neural networks","2016","Genome Research","10.1101/gr.200535.115","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84976908652&doi=10.1101%2fgr.200535.115&partnerID=40&md5=5f94121f373c18ae478e71b2aa6ed7a4","10889051","","GEREF","27197224","2-s2.0-84976908652"
"Powell S.K.; O'Shea C.; Brennand K.J.; Akbarian S.","Powell, Samuel K. (56540771900); O'Shea, Callan (57217285713); Brennand, Kristen J. (17343536100); Akbarian, Schahram (6603810521)","56540771900; 57217285713; 17343536100; 6603810521","Parsing the Functional Impact of Noncoding Genetic Variants in the Brain Epigenome","2021","Biological Psychiatry","10.1016/j.biopsych.2020.06.033","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85094819844&doi=10.1016%2fj.biopsych.2020.06.033&partnerID=40&md5=fa116d024a2fdc4e893fbd88039e356b","00063223","","BIPCB","33131715","2-s2.0-85094819844"
"Cusanovich D.A.; Reddington J.P.; Garfield D.A.; Daza R.M.; Aghamirzaie D.; Marco-Ferreres R.; Pliner H.A.; Christiansen L.; Qiu X.; Steemers F.J.; Trapnell C.; Shendure J.; Furlong E.E.M.","Cusanovich, Darren A. (26666606800); Reddington, James P. (26536362000); Garfield, David A. (23090644500); Daza, Riza M. (36099908800); Aghamirzaie, Delasa (36727056600); Marco-Ferreres, Raquel (24391202500); Pliner, Hannah A. (55862858600); Christiansen, Lena (56425516900); Qiu, Xiaojie (56988359100); Steemers, Frank J. (6602433439); Trapnell, Cole (23486978600); Shendure, Jay (6602548264); Furlong, Eileen E. M. (8337102800)","26666606800; 26536362000; 23090644500; 36099908800; 36727056600; 24391202500; 55862858600; 56425516900; 56988359100; 6602433439; 23486978600; 6602548264; 8337102800","The cis-regulatory dynamics of embryonic development at single-cell resolution","2018","Nature","10.1038/nature25981","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85044334985&doi=10.1038%2fnature25981&partnerID=40&md5=7964fd20210dfac7805e57930741d1e9","00280836","","NATUA","29539636","2-s2.0-85044334985"
"Lai X.; Stigliani A.; Vachon G.; Carles C.; Smaczniak C.; Zubieta C.; Kaufmann K.; Parcy F.","Lai, Xuelei (57155794200); Stigliani, Arnaud (57200338838); Vachon, Gilles (6701917539); Carles, Cristel (7003334760); Smaczniak, Cezary (26633364000); Zubieta, Chloe (6603203329); Kaufmann, Kerstin (22979548200); Parcy, François (6603627872)","57155794200; 57200338838; 6701917539; 7003334760; 26633364000; 6603203329; 22979548200; 6603627872","Building Transcription Factor Binding Site Models to Understand Gene Regulation in Plants","2019","Molecular Plant","10.1016/j.molp.2018.10.010","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85060044322&doi=10.1016%2fj.molp.2018.10.010&partnerID=40&md5=3347123db602447df9f33d0a211c5081","16742052","","","30447332","2-s2.0-85060044322"
"Samee M.A.H.; Bruneau B.G.; Pollard K.S.","Samee, Md. Abul Hassan (22036018400); Bruneau, Benoit G. (7004206071); Pollard, Katherine S. (35235175500)","22036018400; 7004206071; 35235175500","A De Novo Shape Motif Discovery Algorithm Reveals Preferences of Transcription Factors for DNA Shape Beyond Sequence Motifs","2019","Cell Systems","10.1016/j.cels.2018.12.001","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85060010729&doi=10.1016%2fj.cels.2018.12.001&partnerID=40&md5=f2cf5ffbe6228c5a49cd2bc2b10953fa","24054712","","","30660610","2-s2.0-85060010729"
"Guo Y.; Tian K.; Zeng H.; Guo X.; Gifford D.K.","Guo, Yuchun (56137526800); Tian, Kevin (57202054421); Zeng, Haoyang (57155656100); Guo, Xiaoyun (57202379618); Gifford, David Kenneth (56541008800)","56137526800; 57202054421; 57155656100; 57202379618; 56541008800","A novel k-mer set memory (KSM) motif representation improves regulatory variant prediction","2018","Genome Research","10.1101/gr.226852.117","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85048130693&doi=10.1101%2fgr.226852.117&partnerID=40&md5=c53f14ed991226d57f00769c2344cbe9","10889051","","GEREF","29654070","2-s2.0-85048130693"
"Siahpirani A.F.; Knaack S.; Chasman D.; Seirup M.; Sridharan R.; Stewart R.; Thomson J.; Roy S.","Siahpirani, Alireza Fotuhi (23092353800); Knaack, Sara (6507170829); Chasman, Deborah (56185613500); Seirup, Morten (57219281363); Sridharan, Rupa (8050429000); Stewart, Ron (35749316200); Thomson, James (7402682692); Roy, Sushmita (7404587557)","23092353800; 6507170829; 56185613500; 57219281363; 8050429000; 35749316200; 7402682692; 7404587557","Dynamic regulatory module networks for inference of cell type-specific transcriptional networks","2022","Genome Research","10.1101/gr.276542.121","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85135372057&doi=10.1101%2fgr.276542.121&partnerID=40&md5=e17ce33b8709d570d9d6a73001a68119","10889051","","GEREF","35705328","2-s2.0-85135372057"
"Srivastava D.; Mahony S.","Srivastava, Divyanshi (57214679171); Mahony, Shaun (14056426400)","57214679171; 14056426400","Sequence and chromatin determinants of transcription factor binding and the establishment of cell type-specific binding patterns","2020","Biochimica et Biophysica Acta - Gene Regulatory Mechanisms","10.1016/j.bbagrm.2019.194443","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85074533901&doi=10.1016%2fj.bbagrm.2019.194443&partnerID=40&md5=8ea57d0c192847d135c5ec9a1843b3d8","18749399","","","31639474","2-s2.0-85074533901"
"Beer M.A.; Shigaki D.; Huangfu D.","Beer, Michael A. (7101885059); Shigaki, Dustin (57211010107); Huangfu, Danwei (6602142501)","7101885059; 57211010107; 6602142501","Enhancer Predictions and Genome-Wide Regulatory Circuits","2020","Annual Review of Genomics and Human Genetics","10.1146/annurev-genom-121719-010946","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85090251272&doi=10.1146%2fannurev-genom-121719-010946&partnerID=40&md5=6dd0cd6def9db78c6388619a71240a02","15278204","","ARGHC","32443951","2-s2.0-85090251272"
"Zhang H.; Huang D.-S.","Zhang, Hongbo (56349074300); Huang, De-Shuang (13310398900)","56349074300; 13310398900","Soft-bag based motif discovery for ChIP-seq datasets","2017","Proceedings - 2017 IEEE International Conference on Bioinformatics and Biomedicine, BIBM 2017","10.1109/BIBM.2017.8217641","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85045965974&doi=10.1109%2fBIBM.2017.8217641&partnerID=40&md5=dc4b486680e3f23816319151c64122fc","","978-150903049-1","","","2-s2.0-85045965974"
"Oh H.; Grinberg-Bleyer Y.; Liao W.; Maloney D.; Wang P.; Wu Z.; Wang J.; Bhatt D.M.; Heise N.; Schmid R.M.; Hayden M.S.; Klein U.; Rabadan R.; Ghosh S.","Oh, Hyunju (58279964800); Grinberg-Bleyer, Yenkel (36608022600); Liao, Will (57203724497); Maloney, Dillon (57196082187); Wang, Pingzhang (14044247600); Wu, Zikai (58737460900); Wang, Jiguang (53879035100); Bhatt, Dev M. (26665915000); Heise, Nicole (56364311000); Schmid, Roland M. (35512998100); Hayden, Matthew S. (7202248648); Klein, Ulf (7103320258); Rabadan, Raul (15071174300); Ghosh, Sankar (7404806316)","58279964800; 36608022600; 57203724497; 57196082187; 14044247600; 58737460900; 53879035100; 26665915000; 56364311000; 35512998100; 7202248648; 7103320258; 15071174300; 7404806316","An NF-κB Transcription-Factor-Dependent Lineage-Specific Transcriptional Program Promotes Regulatory T Cell Identity and Function","2017","Immunity","10.1016/j.immuni.2017.08.010","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85028928950&doi=10.1016%2fj.immuni.2017.08.010&partnerID=40&md5=2826e29592ce97588a3fde10a2f5b8a6","10747613","","IUNIE","28889947","2-s2.0-85028928950"
"Hammelman J.; Krismer K.; Banerjee B.; Gifford D.K.; Sherwood R.I.","Hammelman, Jennifer (56976346200); Krismer, Konstantin (56059926700); Banerjee, Budhaditya (57213616907); Gifford, David K. (56541008800); Sherwood, Richard I. (7102612529)","56976346200; 56059926700; 57213616907; 56541008800; 7102612529","Identification of determinants of differential chromatin accessibility through a massively parallel genome-integrated reporter assay","2020","Genome Research","10.1101/GR.263228.120","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85092681949&doi=10.1101%2fGR.263228.120&partnerID=40&md5=865d304e4bbdb57fce8a85684e0e7806","10889051","","GEREF","32973041","2-s2.0-85092681949"
"Hughes A.E.O.; Myers C.A.; Corbo J.C.","Hughes, Andrew E.O. (55766302300); Myers, Connie A. (7202313848); Corbo, Joseph C. (6701349732)","55766302300; 7202313848; 6701349732","A massively parallel reporter assay reveals context-dependent activity of homeodomain binding sites in vivo","2018","Genome Research","10.1101/gr.231886.117","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85054079406&doi=10.1101%2fgr.231886.117&partnerID=40&md5=71ba78bc6c0524bbd2436fe4d215d24a","10889051","","GEREF","30158147","2-s2.0-85054079406"
"Tchourine K.; Vogel C.; Bonneau R.","Tchourine, Konstantine (56375791300); Vogel, Christine (7201445896); Bonneau, Richard (7006793027)","56375791300; 7201445896; 7006793027","Condition-Specific Modeling of Biophysical Parameters Advances Inference of Regulatory Networks","2018","Cell Reports","10.1016/j.celrep.2018.03.048","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85044844358&doi=10.1016%2fj.celrep.2018.03.048&partnerID=40&md5=fd8e31a52c2234595dcb1c5727db5d9e","22111247","","","29641998","2-s2.0-85044844358"
"Yue T.; Wang Y.; Zhang L.; Gu C.; Xue H.; Wang W.; Lyu Q.; Dun Y.","Yue, Tianwei (57212649701); Wang, Yuanxin (58075078700); Zhang, Longxiang (57750834800); Gu, Chunming (57219950447); Xue, Haoru (58486212800); Wang, Wenping (58487453100); Lyu, Qi (57273434600); Dun, Yujie (26655484700)","57212649701; 58075078700; 57750834800; 57219950447; 58486212800; 58487453100; 57273434600; 26655484700","Deep Learning for Genomics: From Early Neural Nets to Modern Large Language Models","2023","International Journal of Molecular Sciences","10.3390/ijms242115858","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85176321460&doi=10.3390%2fijms242115858&partnerID=40&md5=c40fc764433f29e31ca396e458f2cc2e","16616596","","","37958843","2-s2.0-85176321460"
"Bhimsaria D.; Rodríguez-Martínez J.A.; Pan J.; Roston D.; Korkmaz E.N.; Cui Q.; Ramanathan P.; Ansari A.Z.","Bhimsaria, Devesh (36086983600); Rodríguez-Martínez, José A. (56288931500); Pan, Junkun (59123297200); Roston, Daniel (36197201900); Korkmaz, Elif Nihal (55220630700); Cui, Qiang (7103080139); Ramanathan, Parameswaran (57203231242); Ansari, Aseem Z. (15080633300)","36086983600; 56288931500; 59123297200; 36197201900; 55220630700; 7103080139; 57203231242; 15080633300","Specificity landscapes unmask submaximal binding site preferences of transcription factors","2018","Proceedings of the National Academy of Sciences of the United States of America","10.1073/pnas.1811431115","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85056143605&doi=10.1073%2fpnas.1811431115&partnerID=40&md5=ddfd869f4701b1b8847061d98a36cc17","00278424","","PNASA","30341220","2-s2.0-85056143605"
"González A.J.; Setty M.; Leslie C.S.","González, Alvaro J. (57215830743); Setty, Manu (36718141700); Leslie, Christina S. (7101903349)","57215830743; 36718141700; 7101903349","Early enhancer establishment and regulatory locus complexity shape transcriptional programs in hematopoietic differentiation","2015","Nature Genetics","10.1038/ng.3402","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84945490164&doi=10.1038%2fng.3402&partnerID=40&md5=fa88e09267d0fc63da0b93538fdc92b9","10614036","","NGENE","26390058","2-s2.0-84945490164"
"Lai B.; Qian S.; Zhang H.; Zhang S.; Kozlova A.; Duan J.; Xu J.; He X.","Lai, Boqiao (57222311861); Qian, Sheng (57209331158); Zhang, Hanwei (57713331300); Zhang, Siwei (56654512600); Kozlova, Alena (57218351759); Duan, Jubao (7202785901); Xu, Jinbo (57203521425); He, Xin (56864793600)","57222311861; 57209331158; 57713331300; 56654512600; 57218351759; 7202785901; 57203521425; 56864793600","Annotating functional effects of non-coding variants in neuropsychiatric cell types by deep transfer learning","2022","PLoS Computational Biology","10.1371/journal.pcbi.1010011","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85130781141&doi=10.1371%2fjournal.pcbi.1010011&partnerID=40&md5=8aadae9948ee7554d4ebbf9fc2cfd40b","1553734X","","","35576194","2-s2.0-85130781141"
"Yuan H.; Kshirsagar M.; Zamparo L.; Lu Y.; Leslie C.S.","Yuan, Han (57193317869); Kshirsagar, Meghana (36994361400); Zamparo, Lee (57194384214); Lu, Yuheng (55506776200); Leslie, Christina S. (7101903349)","57193317869; 36994361400; 57194384214; 55506776200; 7101903349","BindSpace decodes transcription factor binding signals by large-scale sequence embedding","2019","Nature Methods","10.1038/s41592-019-0511-y","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85070823204&doi=10.1038%2fs41592-019-0511-y&partnerID=40&md5=5a1fff57cf2fb36c8cc0d5a5d2b6f943","15487091","","","31406384","2-s2.0-85070823204"
